48716,2241

48766,2240

48816,2242

48866,2245

48916,2248

48966,2242

49016,2243

49066,2244

49116,2244

49166,2244

49216,2244

49266,2240

49316,2240

49366,2244

49416,2245

49466,2244

49516,2241

49566,2243

49616,2245

49666,2240

49716,2241

49766,2246

49816,2245

49866,2247

49916,2244

49966,2246

50016,2243

50066,2247

50116,2239

50166,2247

50216,2241

50266,2241

50316,2241

50366,2240

50416,2237

50466,2237

50516,2235

50566,2234

50616,2235

50666,2224

50716,2229

50766,2230

50816,2235

50866,2236

50916,2241

50966,2247

51016,2242

51066,2249

51116,2244

51166,2244

51216,2242

51266,2246

51316,2246

51366,2243

51416,2238

51466,2246

51516,2244

51566,2234

51616,2244

51666,2246

51716,2241

51766,2240

51816,2241

51866,2245

51916,2248

51966,2250

52016,2250

52066,2248

52116,2247

52166,2240

52216,2244

52266,2242

52316,2244

52366,2238

52416,2247

52466,2247

52516,2250

52566,2247

52616,2245

52666,2242

52716,2255

52766,2237

52816,2231

52866,2246

52916,2247

52966,2242

53016,2243

53066,2245

53116,2243

53166,2242

53216,2242

53266,2247

53316,2241

53366,2243

53416,2248

53466,2247

53516,2243

53566,2242

53616,2240

53666,2243

53716,2240

53766,2243

53816,2244

53866,2244

53916,2243

53966,2244

54016,2244

54066,2246

54116,2244

54166,2244

54216,2252

54266,2246

54316,2242

54366,2249

54416,2242

54466,2246

54516,2242

54566,2243

54616,2248

54666,2247

54716,2257

54766,2256

54816,2256

54866,2254

54916,2251

54966,2253

55016,2254

55066,2253

55116,2257

55166,2260

55216,2249

55266,2253

55316,2247

55366,2257

55416,2252

55466,2249

55516,2254

55566,2246

55616,2255

55666,2251

55716,2255

55766,2256

55816,2255

55866,2256

55916,2252

55966,2251

56016,2249

56066,2261

56116,2256

56166,2256

56216,2258

56266,2263

56316,2262

56366,2265

56416,2260

56466,2260

56516,2256

56566,2258

56616,2262

56666,2261

56716,2266

56766,2261

56816,2261

56866,2263

56916,2256

56966,2264

57016,2266

57066,2265

57116,2264

57166,2269

57216,2262

57266,2263

57316,2265

57366,2268

57416,2267

57466,2269

57516,2265

57566,2268

57616,2266

57666,2272

57716,2271

57766,2268

57816,2271

57866,2273

57916,2275

57966,2279

58016,2272

58066,2279

58116,2274

58166,2276

58216,2275

58266,2272

58316,2280

58366,2278

58416,2275

58466,2276

58516,2278

58566,2280

58616,2279

58666,2279

58716,2281

58766,2287

58816,2283

58866,2277

58916,2287

58966,2283

59016,2280

59066,2283

59116,2281

59166,2283

59216,2282

59266,2283

59316,2288

59366,2288

59416,2287

59466,2289

59516,2288

59566,2287

59616,2285

59666,2282

59716,2288

59766,2297

59816,2290

59866,2289

59916,2291

59966,2289

60016,2293

60066,2287

60116,2294

60166,2285

60216,2294

60266,2291

60316,2287

60366,2292

60416,2289

60466,2292

60516,2292

60566,2296

60616,2295

60666,2296

60716,2295

60766,2299

60816,2297

60866,2301

60916,2297

60966,2301

61016,2300

61066,2300

61116,2301

61166,2297

61216,2298

61266,2298

61316,2306

61366,2315

61416,2312

61466,2313

61516,2308

61566,2318

61616,2312

61666,2317

61716,2314

61766,2309

61816,2316

61866,2312

61916,2317

61966,2311

62016,2314

62066,2322

62116,2317

62166,2315

62216,2319

62266,2313

62316,2320

62366,2315

62416,2314

62466,2314

62516,2318

62566,2320

62616,2319

62666,2315

62716,2322

62766,2317

62816,2288

62866,2305

62916,2307

62966,2306

63016,2308

63066,2305

63116,2293

63166,2301

63216,2306

63266,2305

63316,2300

63366,2302

63416,2310

63466,2293

63516,2298

63566,2301

63616,2299

63666,2298

63716,2301

63766,2301

63816,2301

63866,2304

63916,2303

63966,2302

64016,2303

64066,2299

64116,2304

64166,2298

64216,2305

64266,2303

64316,2304

64366,2309

64416,2307

64466,2309

64516,2305

64566,2306

64616,2307

64666,2304

64716,2300

64766,2301

64816,2304

64866,2307

64916,2304

64966,2303

65016,2303

65066,2305

65116,2301

65166,2311

65216,2310

65266,2301

65316,2296

65366,2301

65416,2303

65466,2299

65516,2301

65566,2305

65616,2296

65666,2292

65716,2300

65766,2300

65816,2292

65866,2301

65916,2299

65966,2295

66016,2299

66066,2301

66116,2302

66166,2297

66216,2306

66266,2305

66316,2304

66366,2296

66416,2299

66466,2284

66516,2338

66566,2285

66616,2278

66666,2293

66716,2291

66766,2300

66816,2293

66866,2292

66916,2290

66966,2293

67016,2274

67066,2321

67116,2317

67166,2308

67216,2292

67266,2296

67316,2295

67366,2299

67416,2291

67466,2311

67516,2311

67566,2321

67616,2311

67666,2341

67716,2333

67766,2322

67816,2360

67866,1868

67916,2358

67966,2437

68016,2481

68066,2450

68116,2495

68166,2530

68216,2539

68266,2538

68316,2533

68366,2481

68416,2499

68466,2487

68516,2452

68566,2221

68616,2337

68666,2319

68716,2364

68766,2388

68816,2425

68866,2466

68916,2481

68966,2508

69016,2485

69066,2423

69116,2406

69166,2397

69216,2446

69266,2475

69316,2488

69366,2509

69416,2478

69466,2483

69516,2502

69566,2494

69616,2476

69666,2509

69716,2508

69766,2502

69816,2496

69866,2498

69916,2514

69966,2514

70016,2513

70066,2508

70116,2522

70166,2534

70216,2537

70266,2525

70316,2538

70366,2549

70416,2534

70466,2530

70516,2527

70566,2535

70616,2535

70666,2533

70716,2524

70766,2514

70816,2537

70866,2537

70916,2542

70966,2535

71016,2547

71066,2550

71116,2552

71166,2554

71216,2556

71266,2565

71316,2566

71366,2575

71416,2568

71466,2562

71516,2583

71566,2583

71616,2588

71666,2583

71716,2581

71766,2597

71816,2603

71866,2603

71916,2611

71966,2616

72016,2606

72066,2613

72116,2623

72166,2614

72216,2620

72266,2613

72316,2632

72366,2628

72416,2629

72466,2622

72516,2634

72566,2648

72616,2653

72666,2660

72716,2675

72766,2664

72816,2672

72866,2665

72916,2679

72966,2678

73016,2670

73066,2677

73116,2690

73166,2681

73216,2699

73266,2690

73316,2705

73366,2693

73416,2715

73466,2720

73516,2728

73566,2724

73616,2723

73666,2740

73716,2744

73766,2756

73816,2751

73866,2762

73916,2753

73966,2774

74016,2759

74066,2775

74116,2782

74166,2795

74216,2792

74266,2799

74316,2805

74366,2807

74416,2792

74466,2803

74516,2805

74566,2805

74616,2806

74666,2827

74716,2814

74766,2812

74816,2842

74866,2826

74916,2853

74966,2833

75016,2841

75066,2855

75116,2857

75166,2858

75216,2878

75266,2876

75316,2881

75366,2871

75416,2889

75466,2889

75516,2874

75566,2901

75616,2922

75666,2918

75716,2926

75766,2939

75816,2946

75866,2925

75916,2934

75966,2957

76016,2956

76066,2962

76116,2947

76166,2987

76216,2967

76266,2973

76316,2997

76366,2990

76416,2995

76466,2996

76516,3004

76566,3007

76616,3004

76666,3008

76716,3039

76766,3042

76816,3063

76866,3052

76916,3067

76966,3082

77016,3075

77066,3113

77116,3065

77166,3101

77216,3086

77266,3084

77316,3081

77366,3085

77416,3097

77466,3107

77516,3103

77566,3117

77616,3124

77666,3142

77716,3123

77766,3146

77816,3120

77866,3168

77916,3139

77966,3150

78016,3162

78066,3172

78116,3173

78166,3192

78216,3186

78266,3186

78316,3176

78366,3170

78416,3188

78466,3182

78516,3190

78566,3188

78616,3191

78666,3217

78716,3198

78766,3184

78816,3215

78866,3213

78916,3225

78966,3233

79016,3223

79066,3241

79116,3259

79166,3255

79216,3243

79266,3263

79316,3267

79366,3265

79416,3264

79466,3271

79516,3271

79566,3283

79616,3288

79666,3288

79716,3307

79766,3308

79816,3294

79866,3306

79916,3318

79966,3334

80016,3347

80066,3348

80116,3357

80166,3358

80216,3386

80266,3366

80316,3368

80366,3376

80416,3388

80466,3384

80516,3383

80566,3413

80616,3387

80666,3397

80716,3420

80766,3418

80816,3411

80866,3421

80916,3425

80966,3448

81016,3453

81066,3451

81116,3453

81166,3429

81216,3455

81266,3456

81316,3441

81366,3475

81416,3449

81466,3459

81516,3458

81566,3480

81616,3467

81666,3450

81716,3493

81766,3479

81816,3448

81866,3468

81916,3473

81966,3473

82016,3461

82066,3454

82116,3430

82166,3444

82216,3452

82266,3459

82316,3432

82366,3429

82416,3391

82466,3400

82516,3406

82566,3407

82616,3398

82666,3381

82716,3394

82766,3367

82816,3375

82866,3392

82916,3392

82966,3357

83016,3380

83066,3349

83116,3375

83166,3336

83216,3324

83266,3318

83316,3288

83366,3307

83416,3305

83466,3316

83516,3305

83566,3266

83616,3317

83666,3276

83716,3298

83766,3243

83816,3226

83866,3238

83916,3259

83966,3251

84016,3234

84066,3252

84116,3236

84166,3212

84216,3209

84266,3202

84316,3224

84366,3192

84416,3169

84466,3159

84516,3133

84566,3147

84616,3145

84666,3150

84716,3187

84766,3109

84816,3128

84866,3104

84916,3105

84966,3117

85016,3116

85066,3096

85116,3078

85166,3061

85216,3069

85266,3066

85316,3101

85366,3068

85416,3065

85466,3044

85516,3024

85566,3054

85616,3038

85666,3021

85716,3013

85766,2985

85816,2990

85866,3039

85916,3019

85966,3032

86016,3023

86066,3002

86116,3012

86166,3005

86216,2992

86266,2992

86316,2982

86366,2970

86416,2979

86466,2965

86516,2950

86566,2963

86616,2938

86666,2936

86716,2917

86766,2909

86816,2929

86866,2891

86916,2908

86966,2901

87016,2903

87066,2909

87116,2900

87166,2891

87216,2897

87266,2885

87316,2877

87366,2866

87416,2850

87466,2846

87516,2837

87566,2815

87616,2812

87666,2804

87716,2790

87766,2789

87816,2792

87866,2757

87916,2768

87966,2760

88016,2765

88066,2741

88116,2729

88166,2741

88216,2720

88266,2715

88316,2713

88366,2690

88416,2685

88466,2695

88516,2667

88566,2679

88616,2720

88666,2667

88716,2656

88766,2630

88816,2613

88866,2597

88916,2570

88966,2576

89016,2582

89066,2581

89116,2571

89166,2571

89216,2582

89266,2572

89316,2583

89366,2575

89416,2584

89466,2594

89516,2586

89566,2600

89616,2589

89666,2600

89716,2597

89766,2592

89816,2603

89866,2597

89916,2574

89966,2598

90016,2578

90066,2559

90116,2566

90166,2575

90216,2565

90266,2562

90316,2574

90366,2557

90416,2561

90466,2561

90516,2550

90566,2547

90616,2553

90666,2545

90716,2546

90766,2525

90816,2546

90866,2522

90916,2520

90966,2535

91016,2544

91066,2536

91116,2537

91166,2522

91216,2539

91266,2532

91316,2533

91366,2535

91416,2538

91466,2529

91516,2535

91566,2517

91616,2530

91666,2511

91716,2513

91766,2518

91816,2519

91866,2506

91916,2537

91966,2495

92016,2510

92066,2500

92116,2509

92166,2518

92216,2515

92266,2507

92316,2476

92366,2491

92416,2485

92466,2482

92516,2492

92566,2491

92616,2454

92666,2482

92716,2455

92766,2462

92816,2442

92866,2446

92916,2443

92966,2441

93016,2459

93066,2462

93116,2454

93166,2440

93216,2439

93266,2424

93316,2439

93366,2427

93416,2424

93466,2429

93516,2431

93566,2433

93616,2424

93666,2433

93716,2406

93766,2411

93816,2435

93866,2411

93916,2399

93966,2405

94016,2400

94066,2405

94116,2403

94166,2395

94216,2396

94266,2387

94316,2392

94366,2377

94416,2380

94466,2378

94516,2374

94566,2375

94616,2376

94666,2362

94716,2373

94766,2365

94816,2363

94866,2357

94916,2354

94966,2360

95016,2355

95066,2353

95116,2361

95166,2353

95216,2343

95266,2353

95316,2340

95366,2339

95416,2338

95466,2342

95516,2334

95566,2332

95616,2330

95666,2337

95716,2321

95766,2324

95816,2333

95866,2327

95916,2322

95966,2320

96016,2319

96066,2320

96116,2317

96166,2310

96216,2317

96266,2312

96316,2324

96366,2305

96416,2311

96466,2304

96516,2295

96566,2303

96616,2296

96666,2299

96716,2291

96766,2290

96816,2291

96866,2287

96916,2281

96966,2284

97016,2278

97066,2280

97116,2276

97166,2283

97216,2273

97266,2270

97316,2277

97366,2275

97416,2274

97466,2274

97516,2274

97566,2268

97616,2269

97666,2265

97716,2268

97766,2261

97816,2263

97866,2257

97916,2261

97966,2254

98016,2260

98066,2254

98116,2255

98166,2258

98216,2250

98266,2253

98316,2258

98366,2258

98416,2245

98466,2248

98516,2246

98566,2246

98616,2248

98666,2252

98716,2249

98766,2252

98816,2248

98866,2249

98916,2253

98966,2246

99016,2251

99066,2245

99116,2239

99166,2245

99216,2244

99266,2234

99316,2238

99366,2235

99416,2245

99466,2235

99516,2236

99566,2244

99616,2232

99666,2243

99716,2236

99766,2243

99816,2243

99866,2245

99916,2229

99966,2244

100016,2241

100066,2239

100116,2234

100166,2239

100216,2238

100266,2233

100316,2236

100366,2234

100416,2237

100466,2230

100516,2235

100566,2235

100616,2231

100666,2236

100716,2235

100766,2234

100816,2229

100866,2224

100916,2236

100966,2233

101016,2224

101066,2225

101116,2222

101166,2227

101216,2232

101266,2218

101316,2212

101366,2227

101416,2223

101466,2225

101516,2222

101566,2233

101616,2221

101666,2228

101716,2224

101766,2228

101816,2216

101866,2214

101916,2220

101966,2220

102016,2219

102066,2217

102116,2229

102166,2214

102216,2222

102266,2218

102316,2222

102366,2218

102416,2213

102466,2213

102516,2214

102566,2217

102616,2216

102666,2220

102716,2217

102766,2213

102816,2224

102866,2217

102916,2213

102966,2208

103016,2214

103066,2212

103116,2209

103166,2217

103216,2223

103266,2212

103316,2213

 �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x �����x� x �x �x480,0
